13.62,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.32,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.33,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.34,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.35,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.36,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.37,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.38,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.39,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.4,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.41,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.42,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.43,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.44,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.45,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.46,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.47,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.48,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.49,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.5,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.51,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.52,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.53,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.54,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.55,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.56,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.57,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.58,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.59,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.6,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.61,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.62,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.63,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.64,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.65,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.66,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.67,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.68,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.69,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.7,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.71,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.72,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.73,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.74,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.75,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.76,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.77,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.78,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.79,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.8,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.81,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.82,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.83,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.84,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.85,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.86,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.87,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.88,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.89,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.9,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.91,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.92,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.93,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.94,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.95,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.96,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.97,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.98,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
15.99,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.01,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.02,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.03,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.04,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.05,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.06,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.07,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.08,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.09,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.1,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.11,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.12,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.13,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.14,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.15,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.16,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.17,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.18,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.19,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.2,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.21,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.22,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.23,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.24,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.25,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.26,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.27,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.28,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.29,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.3,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.31,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.32,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.33,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.34,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.35,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.36,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.37,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.38,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.39,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.4,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.41,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.42,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.43,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.44,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.45,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.46,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.47,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.48,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.49,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.5,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.51,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.52,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.53,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.54,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.55,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.56,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.57,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.58,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.59,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.6,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.61,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
16.62,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,3
16.63,0.393331,0.393288,-0.393681,-0.393665,0,0,0,0,3
16.64,0.394117,0.394073,-0.394467,-0.39445,0,0,0,0,3
16.65,0.380632,0.386213,-0.383918,-0.38381,0,0,0,0,3
16.66,0.387554,0.388541,-0.387824,-0.38832,0,0,0,0,3
16.67,0.396445,0.396415,-0.396697,-0.39672,0,0,0,0,3
16.68,0.396651,0.396265,-0.396634,-0.396792,0,0,0,0,3
16.69,0.388508,0.389016,-0.38852,-0.389078,0,0,0,0,3
16.7,0.388145,0.388996,-0.388406,-0.388773,0,0,0,0,3
16.71,0.396745,0.396698,-0.396923,-0.396827,0,0,0,0,3
16.72,0.398477,0.398021,-0.398357,-0.39842,0,0,0,0,3
16.73,0.390705,0.391071,-0.390634,-0.391145,0,0,0,0,3
16.74,0.388811,0.389586,-0.389,-0.389323,0,0,0,0,3
16.75,0.396829,0.396791,-0.39692,-0.39674,0,0,0,0,3
16.76,0.399963,0.399452,-0.399726,-0.399693,0,0,0,0,3
16.77,0.392845,0.393078,-0.39263,-0.393095,0,0,0,0,3
16.78,0.389561,0.390274,-0.389606,-0.389917,0,0,0,0,3
16.79,0.396732,0.396718,-0.396692,-0.396455,0,0,0,0,3
16.8,0.401097,0.400543,-0.400705,-0.40057,0,0,0,0,3
16.81,0.39487,0.394976,-0.394443,-0.394854,0,0,0,0,3
16.82,0.390384,0.391042,-0.390198,-0.390518,0,0,0,0,3
16.83,0.396489,0.39651,-0.396238,-0.39597,0,0,0,0,3
16.84,0.401873,0.401286,-0.40125,-0.401011,0,0,0,0,3
16.85,0.396729,0.39671,-0.395997,-0.396341,0,0,0,0,3
16.86,0.391263,0.391865,-0.390733,-0.391071,0,0,0,0,3
16.87,0.396123,0.396194,-0.395544,-0.395276,0,0,0,0,3
16.88,0.402287,0.401683,-0.401315,-0.40098,0,0,0,0,3
16.89,0.398377,0.398231,-0.397207,-0.397463,0,0,0,0,3
16.9,0.392179,0.392724,-0.391144,-0.391507,0,0,0,0,3
16.91,0.395672,0.395803,-0.394588,-0.394352,0,0,0,0,3
16.92,0.402354,0.401748,-0.400854,-0.400436,0,0,0,0,3
16.93,0.399778,0.3995,-0.397978,-0.398126,0,0,0,0,3
16.94,0.393122,0.393591,-0.391364,-0.391737,0,0,0,0,3
16.95,0.395174,0.395374,-0.393345,-0.393168,0,0,0,0,3
16.96,0.402101,0.401516,-0.399822,-0.39935,0,0,0,0,3
16.97,0.400908,0.400503,-0.398216,-0.398251,0,0,0,0,3
16.98,0.394078,0.39446,-0.391314,-0.39169,0,0,0,0,3
16.99,0.394681,0.39495,-0.391804,-0.39171,0,0,0,0,3
17,0.401578,0.401038,-0.398209,-0.397721,0,0,0,0,3
17.01,0.401762,0.40124,-0.397862,-0.397794,0,0,0,0,3
17.02,0.395049,0.395322,-0.390953,-0.391321,0,0,0,0,3
17.03,0.394249,0.394582,-0.39,-0.390011,0,0,0,0,3
17.04,0.400843,0.400385,-0.396073,-0.395632,0,0,0,0,3
17.05,0.402343,0.401732,-0.39694,-0.396816,0,0,0,0,3
17.06,0.396023,0.396175,-0.39033,-0.390698,0,0,0,0,3
17.07,0.393925,0.394312,-0.388088,-0.388224,0,0,0,0,3
17.08,0.399963,0.399616,-0.393638,-0.393305,0,0,0,0,3
17.09,0.402653,0.40199,-0.395654,-0.395543,0,0,0,0,3
17.1,0.396969,0.396992,-0.389673,-0.390067,0,0,0,0,3
17.11,0.393719,0.394144,-0.386425,-0.386691,0,0,0,0,3
17.12,0.401395,0.401076,-0.415411,-0.414645,0,0,0,0,3
17.13,0.407746,0.407019,-0.424363,-0.424042,0,0,0,0,3
17.14,0.397639,0.397604,-0.399259,-0.399941,0,0,0,0,3
17.15,0.388559,0.38901,-0.389296,-0.389574,0,0,0,0,3
17.16,0.398419,0.398242,-0.411875,-0.411079,0,0,0,0,3
17.17,0.407755,0.407059,-0.424037,-0.423502,0,0,0,0,3
17.18,0.396022,0.39594,-0.405437,-0.405924,0,0,0,0,3
17.19,0.383426,0.383991,-0.393617,-0.393886,0,0,0,0,3
17.2,0.393127,0.393226,-0.41151,-0.4107,0,0,0,0,3
17.21,0.418412,0.420556,-0.426123,-0.425802,0,0,0,0,3
17.22,0.424894,0.425349,-0.417258,-0.418428,0,0,0,0,3
17.23,0.400024,0.398107,-0.402829,-0.403527,0,0,0,0,3
17.24,0.391932,0.391369,-0.40953,-0.408676,0,0,0,0,3
17.25,0.41353,0.415379,-0.426555,-0.425977,0,0,0,0,3
17.26,0.42078,0.421473,-0.424416,-0.425339,0,0,0,0,3
17.27,0.399825,0.397965,-0.40762,-0.408349,0,0,0,0,3
17.28,0.39125,0.390223,-0.407008,-0.406175,0,0,0,0,3
17.29,0.410299,0.411859,-0.423548,-0.422736,0,0,0,0,3
17.3,0.419507,0.420505,-0.425983,-0.4267,0,0,0,0,3
17.31,0.401962,0.400327,-0.408457,-0.409251,0,0,0,0,3
17.32,0.392184,0.390797,-0.401864,-0.401095,0,0,0,0,3
17.33,0.408889,0.410114,-0.416474,-0.415463,0,0,0,0,3
17.34,0.420426,0.421672,-0.422489,-0.423007,0,0,0,0,3
17.35,0.40618,0.404843,-0.405843,-0.406752,0,0,0,0,3
17.36,0.394861,0.393204,-0.39495,-0.394371,0,0,0,0,3
17.37,0.408844,0.409671,-0.40744,-0.40633,0,0,0,0,3
17.38,0.422278,0.42368,-0.416914,-0.417268,0,0,0,0,3
17.39,0.410981,0.40999,-0.402851,-0.403919,0,0,0,0,3
17.4,0.397658,0.395826,-0.389508,-0.38925,0,0,0,0,3
17.41,0.407903,0.408329,-0.400031,-0.399023,0,0,0,0,3
17.42,0.421992,0.423486,-0.412705,-0.412994,0,0,0,0,3
17.43,0.412905,0.412314,-0.402249,-0.403454,0,0,0,0,3
17.44,0.397201,0.395369,-0.38764,-0.387765,0,0,0,0,3
17.45,0.406855,0.406719,-0.424774,-0.423049,0,0,0,0,3
17.46,0.421465,0.42287,-0.444196,-0.443749,0,0,0,0,3
