13.62,4.64224e-310,4.64224e-310,6.95323e-310,4.64224e-310,6.93489e-310,6.95323e-310,6.95323e-310,6.95323e-310,1
21.05,0.581136,0.549909,-0.416535,-0.444784,0,0,0,0,3
21.06,0.477405,0.46782,-0.449285,-0.451259,0,0,0,0,3
21.07,0.41888,0.438533,-0.57197,-0.573541,0,0,0,0,3
21.08,0.511669,0.550765,-0.582685,-0.583896,0,0,0,0,3
21.09,0.605442,0.600149,-0.455154,-0.463091,0,0,0,0,3
21.1,0.517813,0.490669,-0.425008,-0.43615,0,0,0,0,3
21.11,0.418565,0.415973,-0.550262,-0.538812,0,0,0,0,3
21.12,0.493152,0.506255,-0.591124,-0.566288,0,0,0,0,3
21.13,0.591921,0.584732,-0.464516,-0.463745,0,0,0,0,3
21.14,0.517681,0.502505,-0.402382,-0.443875,0,0,0,0,3
21.15,0.406447,0.412248,-0.555622,-0.562345,0,0,0,0,3
21.16,0.494583,0.527872,-0.623752,-0.594901,0,0,0,0,3
21.17,0.617805,0.620495,-0.47721,-0.472448,0,0,0,0,3
21.18,0.543047,0.506472,-0.393667,-0.417104,0,0,0,0,3
21.19,0.410754,0.393785,-0.526021,-0.52379,0,0,0,0,3
21.2,0.465049,0.488621,-0.616199,-0.583572,0,0,0,0,3
21.21,0.592091,0.60659,-0.486632,-0.481791,0,0,0,0,3
21.22,0.543244,0.520119,-0.403491,-0.446513,0,0,0,0,3
21.23,0.417844,0.427543,-0.528488,-0.548073,0,0,0,0,3
21.24,0.477757,0.506987,-0.621325,-0.58634,0,0,0,0,3
21.25,0.606041,0.598128,-0.50502,-0.480519,0,0,0,0,3
21.26,0.561262,0.517136,-0.401484,-0.419472,0,0,0,0,3
21.27,0.424521,0.412347,-0.498419,-0.512209,0,0,0,0,3
21.28,0.441733,0.482409,-0.597825,-0.582619,0,0,0,0,3
21.29,0.565171,0.593224,-0.502963,-0.523496,0,0,0,0,3
21.3,0.555865,0.548425,-0.431745,-0.460351,0,0,0,0,3
21.31,0.471015,0.450683,-0.517271,-0.502452,0,0,0,0,3
21.32,0.476301,0.471317,-0.597401,-0.556767,0,0,0,0,3
21.33,0.558856,0.560381,-0.518842,-0.511318,0,0,0,0,3
21.34,0.55043,0.549382,-0.418846,-0.453642,0,0,0,0,3
21.35,0.454534,0.461942,-0.471349,-0.494565,0,0,0,0,3
21.36,0.446733,0.457931,-0.604956,-0.586149,0,0,0,0,3
21.37,0.562706,0.572275,-0.576084,-0.550485,0,0,0,0,3
21.38,0.60085,0.584188,-0.440089,-0.446961,0,0,0,0,3
21.39,0.483852,0.468381,-0.446856,-0.467897,0,0,0,0,3
21.4,0.425797,0.440475,-0.572582,-0.569129,0,0,0,0,3
21.41,0.527991,0.546691,-0.57214,-0.553314,0,0,0,0,3
21.42,0.591278,0.577494,-0.443499,-0.444533,0,0,0,0,3
21.43,0.494271,0.465404,-0.454892,-0.478044,0,0,0,0,3
21.44,0.418223,0.458662,-0.586121,-0.596722,0,0,0,0,3
21.45,0.53679,0.57212,-0.587745,-0.566068,0,0,0,0,3
21.46,0.617332,0.586805,-0.450231,-0.441814,0,0,0,0,3
21.47,0.510657,0.462407,-0.435082,-0.445865,0,0,0,0,3
21.48,0.415115,0.42754,-0.562588,-0.562518,0,0,0,0,3
21.49,0.496584,0.547966,-0.578119,-0.570835,0,0,0,0,3
21.5,0.589498,0.590215,-0.457979,-0.480997,0,0,0,0,3
21.51,0.516971,0.489127,-0.456685,-0.472965,0,0,0,0,3
21.52,0.455994,0.449897,-0.576864,-0.54783,0,0,0,0,3
21.53,0.518943,0.539308,-0.58469,-0.557598,0,0,0,0,3
21.54,0.577785,0.583447,-0.458457,-0.480729,0,0,0,0,3
21.55,0.513079,0.496026,-0.427128,-0.460663,0,0,0,0,3
21.56,0.443584,0.43599,-0.542165,-0.527755,0,0,0,0,3
21.57,0.49728,0.505957,-0.613974,-0.586534,0,0,0,0,3
21.58,0.587417,0.611307,-0.514573,-0.523055,0,0,0,0,3
21.59,0.554514,0.55342,-0.425338,-0.45583,0,0,0,0,3
21.6,0.457155,0.436353,-0.507372,-0.506075,0,0,0,0,3
21.61,0.477805,0.470194,-0.602111,-0.566369,0,0,0,0,3
21.62,0.570017,0.582437,-0.525845,-0.51552,0,0,0,0,3
21.63,0.548848,0.55852,-0.41372,-0.449405,0,0,0,0,3
21.64,0.447736,0.440213,-0.511755,-0.531453,0,0,0,0,3
21.65,0.488733,0.486866,-0.629986,-0.599589,0,0,0,0,3
21.66,0.598391,0.602046,-0.544061,-0.515214,0,0,0,0,3
21.67,0.563741,0.562284,-0.411936,-0.433239,0,0,0,0,3
21.68,0.443178,0.440311,-0.472191,-0.50539,0,0,0,0,3
21.69,0.458499,0.460126,-0.60149,-0.587519,0,0,0,0,3
21.7,0.573503,0.575161,-0.552041,-0.516171,0,0,0,0,3
21.71,0.566024,0.557282,-0.45138,-0.462798,0,0,0,0,3
21.72,0.476316,0.48001,-0.488481,-0.526187,0,0,0,0,3
21.73,0.477835,0.489518,-0.584578,-0.580875,0,0,0,0,3
21.74,0.561964,0.55891,-0.553884,-0.515,0,0,0,0,3
21.75,0.56506,0.548031,-0.4522,-0.444622,0,0,0,0,3
21.76,0.474838,0.473121,-0.462063,-0.498951,0,0,0,0,3
21.77,0.454097,0.471444,-0.589435,-0.606653,0,0,0,0,3
21.78,0.555557,0.573968,-0.596208,-0.566192,0,0,0,0,3
21.79,0.603424,0.590352,-0.469335,-0.446087,0,0,0,0,3
21.8,0.504619,0.482813,-0.444002,-0.466626,0,0,0,0,3
21.81,0.440749,0.448636,-0.556694,-0.583601,0,0,0,0,3
21.82,0.523356,0.546039,-0.585964,-0.569399,0,0,0,0,3
21.83,0.58807,0.583514,-0.474274,-0.443484,0,0,0,0,3
21.84,0.509147,0.481628,-0.465006,-0.476926,0,0,0,0,3
21.85,0.460031,0.466538,-0.572265,-0.60687,0,0,0,0,3
21.86,0.539261,0.568564,-0.586641,-0.581554,0,0,0,0,3
21.87,0.589476,0.588511,-0.477949,-0.441956,0,0,0,0,3
21.88,0.512282,0.481043,-0.448117,-0.443122,0,0,0,0,3
21.89,0.448986,0.442607,-0.542179,-0.57716,0,0,0,0,3
21.9,0.510628,0.539576,-0.57203,-0.586319,0,0,0,0,3
21.91,0.570354,0.581957,-0.520893,-0.48891,0,0,0,0,3
21.92,0.55168,0.529255,-0.484248,-0.463444,0,0,0,0,3
21.93,0.489751,0.474199,-0.524666,-0.550718,0,0,0,0,3
21.94,0.495803,0.513343,-0.554907,-0.581509,0,0,0,0,3
21.95,0.549314,0.566438,-0.511933,-0.491155,0,0,0,0,3
21.96,0.541636,0.527367,-0.474319,-0.441612,0,0,0,0,3
21.97,0.483464,0.461809,-0.545759,-0.562214,0,0,0,0,3
21.98,0.511955,0.526989,-0.584862,-0.62377,0,0,0,0,3
21.99,0.575674,0.599317,-0.512749,-0.504786,0,0,0,0,3
22,0.547138,0.537202,-0.46371,-0.421248,0,0,0,0,3
22.01,0.475736,0.451282,-0.524629,-0.520874,0,0,0,0,3
22.02,0.490826,0.495455,-0.568093,-0.610829,0,0,0,0,3
22.03,0.556439,0.577683,-0.5036,-0.517937,0,0,0,0,3
22.04,0.539258,0.537106,-0.493287,-0.45323,0,0,0,0,3
22.05,0.505883,0.491503,-0.554236,-0.53088,0,0,0,0,3
22.06,0.518251,0.520406,-0.56394,-0.59684,0,0,0,0,3
22.07,0.547648,0.559986,-0.493498,-0.524682,0,0,0,0,3
22.08,0.53223,0.528102,-0.470272,-0.444375,0,0,0,0,3
22.09,0.493092,0.480902,-0.534124,-0.496768,0,0,0,0,3
22.1,0.496961,0.500812,-0.596981,-0.618888,0,0,0,0,3
22.11,0.568857,0.583791,-0.535432,-0.578479,0,0,0,0,3
22.12,0.573335,0.569272,-0.459483,-0.449008,0,0,0,0,3
22.13,0.496207,0.479479,-0.509377,-0.464505,0,0,0,0,3
22.14,0.474789,0.479459,-0.58511,-0.583704,0,0,0,0,3
22.15,0.541209,0.561347,-0.5342,-0.576405,0,0,0,0,3
22.16,0.566245,0.55851,-0.467151,-0.465694,0,0,0,0,3
22.17,0.495275,0.485795,-0.523503,-0.491064,0,0,0,0,3
22.18,0.500377,0.507812,-0.595309,-0.590724,0,0,0,0,3
22.19,0.56236,0.577527,-0.541154,-0.568715,0,0,0,0,3
22.2,0.559099,0.554112,-0.455126,-0.463502,0,0,0,0,3
22.21,0.493624,0.472832,-0.491632,-0.46779,0,0,0,0,3
22.22,0.480637,0.483251,-0.573323,-0.575591,0,0,0,0,3
22.23,0.535814,0.558078,-0.584903,-0.608343,0,0,0,0,3
22.24,0.591561,0.594513,-0.499112,-0.500965,0,0,0,0,3
22.25,0.538837,0.517593,-0.47282,-0.450301,0,0,0,0,3
22.26,0.472448,0.465764,-0.548431,-0.542753,0,0,0,0,3
22.27,0.509755,0.529686,-0.57425,-0.595706,0,0,0,0,3
22.28,0.572036,0.580315,-0.495193,-0.503272,0,0,0,0,3
22.29,0.534684,0.514856,-0.493114,-0.47342,0,0,0,0,3
22.3,0.493834,0.488296,-0.570649,-0.561848,0,0,0,0,3
22.31,0.533393,0.552833,-0.57477,-0.593532,0,0,0,0,3
22.32,0.570627,0.579483,-0.491647,-0.502536,0,0,0,0,3
22.33,0.529363,0.51043,-0.472007,-0.453903,0,0,0,0,3
22.34,0.481813,0.469194,-0.544475,-0.531384,0,0,0,0,3
22.35,0.510086,0.526049,-0.59504,-0.615916,0,0,0,0,3
22.36,0.578474,0.597373,-0.535964,-0.5524,0,0,0,0,3
22.37,0.569901,0.557031,-0.473312,-0.456384,0,0,0,0,3
22.38,0.495246,0.475319,-0.519626,-0.500126,0,0,0,0,3
22.39,0.488587,0.499411,-0.578884,-0.591721,0,0,0,0,3
22.4,0.55409,0.575204,-0.531225,-0.5516,0,0,0,0,3
22.41,0.560356,0.551414,-0.48144,-0.471351,0,0,0,0,3
22.42,0.488957,0.481123,-0.538911,-0.522353,0,0,0,0,3
22.43,0.514753,0.522962,-0.589531,-0.598471,0,0,0,0,3
22.44,0.580551,0.59042,-0.53149,-0.548639,0,0,0,0,3
22.45,0.555758,0.54806,-0.467858,-0.461055,0,0,0,0,3
22.46,0.482054,0.468615,-0.510799,-0.493544,0,0,0,0,3
22.47,0.490299,0.496232,-0.570776,-0.594522,0,0,0,0,3
22.48,0.554682,0.578695,-0.572839,-0.593955,0,0,0,0,3
22.49,0.593487,0.590123,-0.506407,-0.489228,0,0,0,0,3
22.5,0.527681,0.504107,-0.492826,-0.469335,0,0,0,0,3
22.51,0.474744,0.47713,-0.550707,-0.561495,0,0,0,0,3
22.52,0.526833,0.551334,-0.561327,-0.584291,0,0,0,0,3
22.53,0.578276,0.577205,-0.497759,-0.488966,0,0,0,0,3
22.54,0.524286,0.499238,-0.517346,-0.494214,0,0,0,0,3
22.55,0.499911,0.503679,-0.577079,-0.583959,0,0,0,0,3
22.56,0.550574,0.575955,-0.55694,-0.581141,0,0,0,0,3
22.57,0.572969,0.571579,-0.488259,-0.484943,0,0,0,0,3
22.58,0.518505,0.491647,-0.494084,-0.469022,0,0,0,0,3
22.59,0.482916,0.4808,-0.554286,-0.555517,0,0,0,0,3
22.6,0.524926,0.55097,-0.59284,-0.618603,0,0,0,0,3
22.61,0.600748,0.607153,-0.530853,-0.535142,0,0,0,0,3
22.62,0.563016,0.538697,-0.480165,-0.456388,0,0,0,0,3
22.63,0.477733,0.468117,-0.529108,-0.521832,0,0,0,0,3
22.64,0.498333,0.520587,-0.575894,-0.598925,0,0,0,0,3
22.65,0.57742,0.587619,-0.525327,-0.534627,0,0,0,0,3
22.66,0.557437,0.535186,-0.507791,-0.48502,0,0,0,0,3
22.67,0.502796,0.497254,-0.553021,-0.543347,0,0,0,0,3
22.68,0.207721,0.229713,-0.253662,-0.275527,-1.18645,-1.04389,-0.893632,-0.751721,3
22.69,0.255228,0.264174,-0.202569,-0.214158,-0.898563,-0.836801,-1.22358,-1.14504,3
22.7,0.396096,0.39602,-0.396139,-0.396307,-0.0181345,-0.0127773,-0.01402,-0.00694979,9
22.71,-0.00267255,0.00247019,-0.0020684,0.00235384,0.000163665,-0.00108799,-0.000444409,-0.00101677,9
22.72,-0.0232342,-0.0195254,0.0315713,0.040276,-0.0956444,-0.101831,-0.156727,-0.175132,9
22.73,-0.000800124,0.000529435,-0.000493585,0.00111041,0.000271809,-0.000835066,-0.000507882,-0.00103349,9
22.74,0.00165956,-0.00192431,0.00206433,-0.00144691,0.000215344,-0.000724681,-0.000543145,-0.00113474,9
22.75,0.00227364,-0.00255559,0.00240912,-0.00179648,0.000275092,-0.000840714,-0.000514842,-0.00103793,9
22.76,0.000549564,-0.000830724,0.000806523,-0.000200403,0.00027471,-0.00084139,-0.000521605,-0.00104118,9
22.77,-0.00153607,0.00125475,-0.00126556,0.00187515,0.000267353,-0.000833761,-0.000528397,-0.00104437,9
22.78,-0.00219366,0.00191196,-0.00193897,0.00254926,0.000266112,-0.000831819,-0.000522869,-0.00104032,9
22.79,-0.00108992,0.000807615,-0.000830297,0.00144119,0.000262301,-0.000827494,-0.000520433,-0.00103889,9
22.8,0.0005829,-0.000866087,0.000842562,-0.000230518,0.000261645,-0.000827231,-0.000520093,-0.00103886,9
22.81,0.0013116,-0.00159573,0.00156957,-0.000955891,0.000264466,-0.000831148,-0.000521146,-0.00103926,9
22.82,0.000609852,-0.000894737,0.000868451,-0.000252695,0.000267061,-0.000834732,-0.000522856,-0.00103959,9
22.83,-0.000716354,0.000430945,-0.000456307,0.00107406,0.000267015,-0.000834976,-0.000523466,-0.00103909,9
22.84,-0.00144725,0.00116139,-0.00118596,0.00180525,0.00026446,-0.000832114,-0.00052245,-0.00103785,9
22.85,-0.00104946,0.000763021,-0.000787773,0.00140821,0.000261583,-0.00082892,-0.0005208,-0.00103664,9
22.86,-3.00865e-05,-0.000257122,0.000231195,0.000390391,0.000260545,-0.000828064,-0.000519885,-0.00103604,9
22.87,0.000648056,-0.000936108,0.000908871,-0.000285797,0.000261618,-0.000829824,-0.00052024,-0.00103605,9
22.88,0.000454124,-0.000742941,0.000715128,-9.02404e-05,0.000263221,-0.0008322,-0.000521233,-0.00103614,9
22.89,-0.000321403,3.1968e-05,-5.95113e-05,0.000686252,0.000263552,-0.00083295,-0.00052178,-0.00103578,9
22.9,-0.000934746,0.000644772,-0.000671828,0.00130018,0.000262147,-0.000831542,-0.000521332,-0.00103491,9
22.91,-0.000889422,0.000598861,-0.000625941,0.00125563,0.000260086,-0.000829356,-0.000520261,-0.00103392,9
22.92,-0.000323344,3.20839e-05,-5.98866e-05,0.000690838,0.000258845,-0.000828225,-0.000519413,-0.00103322,9
22.93,0.000201702,-0.000493736,0.000464954,0.000167421,0.000258977,-0.000828806,-0.000519319,-0.00103292,9
22.94,0.000241175,-0.00053396,0.000504541,0.000129479,0.000259777,-0.000830194,-0.000519781,-0.00103278,9
22.95,-0.000170349,-0.0001231,9.36131e-05,0.000542134,0.000260068,-0.00083092,-0.000520153,-0.00103245,9
22.96,-0.000618836,0.000324788,-0.000354071,0.000991436,0.00025927,-0.000830288,-0.000519957,-0.00103178,9
22.97,-0.000719418,0.000424764,-0.000454057,0.00109286,0.000257813,-0.000828854,-0.000519262,-0.00103096,9
22.98,-0.0004403,0.000144977,-0.000174729,0.000814878,0.000256616,-0.000827769,-0.000518548,-0.00103025,9
22.99,-7.81632e-05,-0.000217887,0.000187411,0.000454148,0.000256238,-0.000827709,-0.00051824,-0.00102978,9
23,4.29233e-05,-0.000339703,0.000308627,0.000334477,0.000256448,-0.000828371,-0.000518346,-0.00102947,9
23.01,-0.000148145,-0.000149319,0.000117995,0.000526737,0.000256542,-0.00082887,-0.000518516,-0.0010291,9
23.02,-0.000445919,0.000147819,-0.000179144,0.000825466,0.00025601,-0.000828584,-0.000518393,-0.00102853,9
23.03,-0.000584087,0.000285359,-0.00031674,0.000964543,0.000254942,-0.000827641,-0.000517915,-0.00102782,9
23.04,-0.00047148,0.000172094,-0.000203797,0.000853002,0.000253867,-0.000826705,-0.000517328,-0.00102713,9
23.05,-0.000244178,-5.59067e-05,2.36621e-05,0.000626955,0.000253232,-0.000826325,-0.000516929,-0.00102658,9
23.06,-0.000116191,-0.000184605,0.00015183,0.000500276,0.000253039,-0.00082649,-0.000516808,-0.00102615,9
23.07,-0.000185554,-0.000115932,8.2828e-05,0.000570833,0.000252902,-0.000826714,-0.000516798,-0.00102572,9
23.08,-0.000367702,6.55584e-05,-9.87986e-05,0.000754011,0.000252437,-0.000826526,-0.000516656,-0.00102518,9
23.09,-0.000494318,0.00019153,-0.000224886,0.000881588,0.000251588,-0.000825864,-0.000516283,-0.00102453,9
23.1,-0.000469132,0.000165686,-0.000199301,0.000857433,0.000250626,-0.000825072,-0.000515784,-0.00102387,9
23.11,-0.000339473,3.53439e-05,-6.93791e-05,0.00072893,0.00024987,-0.000824544,-0.000515352,-0.00102328,9
23.12,-0.00023489,-6.99351e-05,3.54433e-05,0.000625564,0.00024941,-0.000824382,-0.000515088,-0.00102277,9
23.13,-0.00024464,-6.08746e-05,2.60295e-05,0.000636479,0.00024906,-0.000824352,-0.000514931,-0.00102228,9
23.14,-0.000347461,4.12776e-05,-7.634e-05,0.00074036,0.00024856,-0.000824132,-0.000514729,-0.00102174,9
23.15,-0.000445887,0.000139046,-0.000174278,0.000839778,0.000247806,-0.000823599,-0.000514386,-0.00102112,9
23.16,-0.000460515,0.000153014,-0.000188482,0.00085542,0.000246918,-0.000822905,-0.000513935,-0.00102048,9
23.17,-0.000395087,8.69112e-05,-0.000122723,0.000791081,0.000246103,-0.000822308,-0.000513488,-0.00101986,9
23.18,-0.000321129,1.22662e-05,-4.84714e-05,0.000718264,0.000245467,-0.000821934,-0.000513133,-0.0010193,9
23.19,-0.000307033,-2.51565e-06,-3.40376e-05,0.000705292,0.000244938,-0.000821691,-0.00051286,-0.00101876,9
23.2,-0.000360188,4.99649e-05,-8.67776e-05,0.000759507,0.000244354,-0.000821378,-0.000512583,-0.0010182,9
23.21,-0.000429605,0.000118718,-0.000155739,0.000829928,0.000243614,-0.000820872,-0.000512226,-0.00101759,9
23.22,-0.000457946,0.000146394,-0.000183647,0.000859269,0.000242755,-0.000820223,-0.000511786,-0.00101696,9
23.23,-0.000431354,0.00011913,-0.000156681,0.000833718,0.0002419,-0.000819583,-0.000511324,-0.00101633,9
23.24,-0.000384914,7.20095e-05,-0.000109904,0.000788358,0.000241141,-0.000819065,-0.000510904,-0.00101573,9
23.25,-0.000365569,5.1983e-05,-9.02076e-05,0.000770092,0.000240464,-0.000818649,-0.000510537,-0.00101515,9
23.26,-0.00039035,7.60873e-05,-0.000114588,0.000795914,0.000239778,-0.000818219,-0.000510183,-0.00101456,9
23.27,-0.000436224,0.000121292,-0.000160026,0.000842787,0.000239,-0.000817678,-0.000509785,-0.00101395,9
23.28,-0.000465604,0.000150004,-0.000188972,0.000873151,0.00023813,-0.000817025,-0.000509329,-0.00101331,9
23.29,-0.000460533,0.000144262,-0.000183501,0.000869082,0.000237234,-0.000816343,-0.000508842,-0.00101266,9
23.3,-0.000435133,0.000118186,-0.00015773,0.00084471,0.000236379,-0.000815716,-0.000508367,-0.00101203,9
23.31,-0.000418868,0.000101243,-0.000141094,0.000829478,0.000235578,-0.000815156,-0.000507923,-0.00101142,9
23.32,-0.000429171,0.00011087,-0.000150998,0.000840793,0.000234784,-0.000814605,-0.000507492,-0.0010108,9
23.33,-0.000458335,0.000139361,-0.000179735,0.000870937,0.000233938,-0.000813991,-0.000507039,-0.00101017,9
23.34,-0.000483763,0.000164119,-0.000204728,0.000897328,0.000233025,-0.000813296,-0.000506545,-0.00100952,9
23.35,-0.000489421,0.000169106,-0.00020997,0.000903954,0.000232075,-0.00081256,-0.000506021,-0.00100887,9
23.36,-0.000478557,0.000157568,-0.00019871,0.000894072,0.000231136,-0.000811838,-0.000505493,-0.00100821,9
23.37,-0.000468111,0.000146446,-0.000187872,0.000884612,0.000230224,-0.000811153,-0.000504979,-0.00100757,9
23.38,-0.000472265,0.000149924,-0.00019162,0.000889741,0.000229321,-0.000810479,-0.000504473,-0.00100692,9
23.39,-0.000490751,0.000167737,-0.000209679,0.00090918,0.000228389,-0.000809772,-0.000503955,-0.00100627,9
23.4,-0.000511193,0.000187508,-0.000229685,0.000930557,0.000227408,-0.000809006,-0.000503409,-0.0010056,9
23.41,-0.000521433,0.000197077,-0.000239496,0.00094173,0.000226391,-0.000808199,-0.000502836,-0.00100493,9
23.42,-0.000519874,0.000194845,-0.000237521,0.00094111,0.000225365,-0.000807384,-0.000502251,-0.00100425,9
23.43,-0.000515299,0.000189595,-0.000232534,0.000937476,0.000224349,-0.000806583,-0.000501668,-0.00100358,9
23.44,-0.00051786,0.000191482,-0.000234678,0.00094097,0.000223336,-0.000805788,-0.000501087,-0.0010029,9
23.45,-0.000530224,0.000203172,-0.00024661,0.000954252,0.000222305,-0.000804972,-0.000500497,-0.00100223,9
23.46,-0.000546389,0.000218666,-0.000262334,0.000971319,0.000221238,-0.000804115,-0.000499887,-0.00100154,9
23.47,-0.000558074,0.000229679,-0.000273579,0.0009839,0.000220138,-0.00080322,-0.000499254,-0.00100084,9
23.48,-0.000562117,0.000233051,-0.000277189,0.000988838,0.00021902,-0.000802306,-0.000498605,-0.00100014,9
23.49,-0.000562426,0.000232686,-0.000277069,0.000990042,0.000217899,-0.00080139,-0.00049795,-0.000999437,9
23.5,-0.000565613,0.000235199,-0.000279824,0.000994117,0.000216774,-0.000800473,-0.000497292,-0.000998734,9
23.51,-0.000574959,0.000243873,-0.000288729,0.00100434,0.000215635,-0.00079954,-0.000496625,-0.000998027,9
23.52,-0.000588105,0.000256347,-0.000301426,0.00101835,0.000214467,-0.000798576,-0.000495942,-0.000997313,9
23.53,-0.000599888,0.000267458,-0.000312757,0.00103099,0.00021327,-0.000797577,-0.000495238,-0.000996591,9
23.54,-0.000607157,0.000274055,-0.000319578,0.00103911,0.00021205,-0.000796555,-0.000494517,-0.000995864,9
23.55,-0.00061117,0.000277395,-0.000323145,0.00104396,0.000210818,-0.00079552,-0.000493785,-0.000995134,9
23.56,-0.000615874,0.000281427,-0.000327402,0.00104951,0.000209577,-0.000794477,-0.000493045,-0.000994402,9
23.57,-0.000624153,0.000289033,-0.000335228,0.00105862,0.00020832,-0.000793418,-0.000492295,-0.000993666,9
23.58,-0.000635517,0.000299726,-0.000346132,0.0010708,0.000207039,-0.000792333,-0.000491529,-0.000992923,9
23.59,-0.00064702,0.000310557,-0.000357171,0.00108311,0.000205731,-0.000791217,-0.000490745,-0.000992173,9
23.6,-0.00065613,0.000318996,-0.000365818,0.00109303,0.000204398,-0.000790075,-0.000489943,-0.000991418,9
23.61,-0.000662833,0.000325027,-0.000372059,0.00110052,0.000203047,-0.000788914,-0.000489126,-0.000990658,9
23.62,-0.000669276,0.000330797,-0.000378038,0.00110776,0.000201681,-0.000787738,-0.000488298,-0.000989895,9
23.63,-0.000677623,0.000338472,-0.000385918,0.00111688,0.000200298,-0.000786544,-0.000487457,-0.000989127,9
23.64,-0.000688207,0.000348385,-0.000396029,0.00112824,0.000198892,-0.000785326,-0.000486601,-0.000988354,9
23.65,-0.000699516,0.000359023,-0.000406861,0.00114031,0.000197459,-0.00078408,-0.000485726,-0.000987574,9
23.66,-0.000709752,0.000368588,-0.000416619,0.00115129,0.000196001,-0.000782806,-0.000484833,-0.000986788,9
