2.887,0,6.95304e-310,5.01651e-310,6.72655e-310,1,0,6.72655e-310,-4.05733e+102,1
7.557,0.290441,0.416547,-0.322856,-0.345263,-0.421541,-0.157084,0.157077,0.471242,2
7.567,0.305058,0.417975,-0.324055,-0.346484,-0.408279,-0.157079,0.157083,0.471239,2
7.577,0.289872,0.419014,-0.325225,-0.348051,-0.425657,-0.157069,0.157097,0.471231,2
7.587,0.293459,0.420479,-0.3268,-0.349238,-0.424595,-0.157083,0.157077,0.471242,2
7.597,0.259953,0.421817,-0.328028,-0.350545,-0.407983,-0.157078,0.157078,0.47124,2
7.607,0.293628,0.423099,-0.329517,-0.351889,-0.428815,-0.157085,0.157073,0.471243,2
7.617,0.302654,0.424609,-0.330652,-0.353032,-0.422009,-0.157085,0.157079,0.47124,2
7.627,0.295103,0.425665,-0.332239,-0.354586,-0.431458,-0.157089,0.157066,0.471243,2
7.637,0.299322,0.427228,-0.333311,-0.355683,-0.429937,-0.157081,0.15708,0.47124,2
7.647,0.294721,0.428641,-0.334855,-0.357186,-0.436434,-0.156773,0.157067,0.471243,2
7.657,0.300709,0.429905,-0.335946,-0.358312,-0.433061,-0.157047,0.15708,0.47124,2
7.667,0.296516,0.430987,-0.337492,-0.359817,-0.439077,-0.157081,0.157071,0.471243,2
7.677,0.302412,0.432518,-0.33858,-0.36094,-0.435096,-0.15708,0.15708,0.47124,2
7.687,0.298654,0.433627,-0.340116,-0.362529,-0.441482,-0.157087,0.15707,0.471162,2
7.697,0.284061,0.435132,-0.341262,-0.363585,-0.43098,-0.157009,0.157102,0.471179,2
7.707,0.300718,0.436297,-0.342721,-0.365056,-0.444,-0.157085,0.157072,0.471243,2
7.717,0.270244,0.437568,-0.343871,-0.366418,-0.423944,-0.157071,0.157078,0.471236,2
7.727,0.303713,0.43876,-0.345355,-0.367847,-0.445181,-0.157087,0.157073,0.471245,2
7.737,0.294661,0.440466,-0.34648,-0.368804,-0.43112,-0.157076,0.157098,0.471234,2
7.747,0.305674,0.441525,-0.348013,-0.370369,-0.447682,-0.157085,0.157071,0.471244,2
7.757,0.311484,0.443052,-0.349118,-0.371496,-0.444391,-0.157081,0.15708,0.471239,2
7.767,0.305736,0.44417,-0.350668,-0.372994,-0.452125,-0.157087,0.157069,0.471243,2
7.777,0.289996,0.445656,-0.351819,-0.374158,-0.442209,-0.157062,0.15708,0.471227,2
7.787,0.306947,0.446864,-0.353262,-0.37558,-0.455643,-0.157084,0.157072,0.471243,2
7.797,0.25635,0.448156,-0.35437,-0.376933,-0.429664,-0.157076,0.157083,0.471239,2
7.807,0.311097,0.449534,-0.35583,-0.378187,-0.455956,-0.157083,0.157076,0.471242,2
7.817,0.269184,0.450835,-0.356893,-0.37954,-0.431429,-0.157086,0.157077,0.471232,2
7.827,0.314895,0.452111,-0.35849,-0.380879,-0.456269,-0.157084,0.157074,0.471241,2
7.837,0.323264,0.453568,-0.359659,-0.382071,-0.449944,-0.15708,0.157082,0.471239,2
7.847,0.311153,0.454717,-0.36113,-0.383534,-0.464287,-0.157082,0.157077,0.47124,2
7.857,0.31569,0.456221,-0.362334,-0.384689,-0.462532,-0.157082,0.157079,0.47124,2
7.867,0.311999,0.457376,-0.363845,-0.386155,-0.468183,-0.157085,0.157071,0.471243,2
7.877,0.276363,0.458726,-0.364952,-0.387453,-0.449178,-0.157071,0.15708,0.471236,2
7.887,0.315776,0.460107,-0.366395,-0.388706,-0.469173,-0.157082,0.157074,0.471241,2
7.897,0.231587,0.461481,-0.367271,-0.390006,-0.439367,-0.157073,0.157103,0.471238,2
7.907,0.321657,0.462749,-0.368959,-0.39134,-0.467599,-0.157081,0.157078,0.471241,2
7.917,0.3033,0.464064,-0.370153,-0.392678,-0.444557,-0.157068,0.157084,0.471236,2
7.927,0.320217,0.465328,-0.371768,-0.394023,-0.47291,-0.157085,0.157068,0.471243,2
7.937,0.224834,0.466659,-0.372568,-0.395361,-0.44497,-0.157075,0.157101,0.471239,2
7.947,0.322817,0.468074,-0.374219,-0.396562,-0.475158,-0.157081,0.157078,0.47124,2
7.957,0.325827,0.469642,-0.375591,-0.398302,-0.473403,-0.15664,0.157075,0.470967,2
7.967,0.329466,0.470733,-0.376842,-0.39925,-0.472242,-0.157033,0.157079,0.471211,2
7.977,0.320385,0.471833,-0.378223,-0.4007,-0.483569,-0.157081,0.157079,0.471239,2
7.987,0.325817,0.473429,-0.379445,-0.401763,-0.48042,-0.1571,0.157069,0.471236,2
7.997,0.323022,0.474564,-0.380951,-0.403244,-0.48569,-0.157084,0.157072,0.471242,2
8.007,0.220296,0.475898,-0.381801,-0.404578,-0.454219,-0.157077,0.1571,0.47124,2
8.017,0.327419,0.477344,-0.383429,-0.40575,-0.485904,-0.157081,0.157079,0.47124,2
8.027,0.334567,0.478496,-0.384912,-0.407221,-0.479974,-0.157084,0.157072,0.471242,2
8.037,0.336868,0.479937,-0.386046,-0.408427,-0.480234,-0.157081,0.15708,0.47124,2
8.047,0.326862,0.4811,-0.387595,-0.409885,-0.492501,-0.157085,0.157069,0.471243,2
8.057,0.264583,0.482452,-0.388666,-0.411184,-0.467365,-0.157073,0.157083,0.471238,2
8.067,0.329739,0.483911,-0.390069,-0.412362,-0.494697,-0.157081,0.157076,0.47124,2
8.077,0.335477,0.485028,-0.39147,-0.414014,-0.490358,-0.157085,0.157074,0.471093,2
8.087,0.339349,0.486515,-0.392635,-0.415046,-0.489054,-0.157081,0.157081,0.471224,2
8.097,0.329691,0.487645,-0.39404,-0.416517,-0.501043,-0.157086,0.157079,0.471241,2
8.107,0.291899,0.4837,-0.395237,-0.417316,-0.482638,-0.16337,0.157063,0.471229,2
8.117,0.364565,0.490548,-0.394533,-0.419034,-0.467657,-0.156918,0.160153,0.471241,2
8.127,0.363704,0.491728,-0.397893,-0.420383,-0.470844,-0.157063,0.157006,0.47124,2
8.137,0.364565,0.493021,-0.399275,-0.421704,-0.471199,-0.157079,0.157071,0.47124,2
8.147,0.365867,0.494343,-0.400564,-0.423019,-0.471235,-0.15708,0.15708,0.47124,2
8.157,0.367258,0.495662,-0.401877,-0.424336,-0.471163,-0.157081,0.157081,0.47124,2
8.167,0.368506,0.49698,-0.4032,-0.425654,-0.471232,-0.157081,0.157081,0.47124,2
8.177,0.369965,0.498299,-0.404516,-0.426972,-0.471086,-0.157081,0.157081,0.47124,2
8.187,0.37115,0.499615,-0.405836,-0.428291,-0.471223,-0.157081,0.157081,0.47124,2
8.197,0.37272,0.500932,-0.407185,-0.42961,-0.470934,-0.157081,0.157079,0.47124,2
8.207,0.373804,0.502252,-0.408471,-0.430928,-0.471207,-0.157081,0.157081,0.47124,2
8.217,0.375092,0.50357,-0.409791,-0.432246,-0.471236,-0.157081,0.157081,0.47124,2
8.227,0.376475,0.504888,-0.411105,-0.433564,-0.471173,-0.157081,0.157081,0.47124,2
8.237,0.377732,0.506206,-0.412427,-0.434882,-0.471233,-0.157081,0.157081,0.47124,2
8.247,0.379177,0.507524,-0.413741,-0.436201,-0.471106,-0.157081,0.157081,0.47124,2
8.257,0.380375,0.508843,-0.415064,-0.437519,-0.471226,-0.157081,0.157081,0.47124,2
8.267,0.38197,0.510159,-0.416415,-0.438838,-0.470907,-0.157081,0.157079,0.47124,2
8.277,0.383034,0.511479,-0.417698,-0.440155,-0.471204,-0.157081,0.157081,0.47124,2
8.287,0.38432,0.512797,-0.419018,-0.441473,-0.471236,-0.157081,0.157081,0.47124,2
8.297,0.385727,0.514114,-0.420331,-0.442792,-0.471149,-0.157081,0.157081,0.47124,2
8.307,0.386962,0.515433,-0.421655,-0.44411,-0.47123,-0.157081,0.157081,0.47124,2
8.317,0.388485,0.516752,-0.422976,-0.445428,-0.471013,-0.157081,0.15708,0.47124,2
8.327,0.389613,0.51807,-0.42429,-0.446746,-0.471216,-0.157081,0.157081,0.47124,2
8.337,0.388861,0.519421,-0.425455,-0.448047,-0.473561,-0.157077,0.157093,0.471239,2
8.347,0.392287,0.520706,-0.426924,-0.449382,-0.471179,-0.157081,0.157081,0.47124,2
8.357,0.39355,0.522024,-0.428245,-0.4507,-0.471233,-0.157081,0.157081,0.47124,2
8.367,0.395013,0.523342,-0.429558,-0.452019,-0.471087,-0.157081,0.157081,0.47124,2
8.377,0.396195,0.524661,-0.430882,-0.453337,-0.471224,-0.157081,0.157081,0.47124,2
8.387,0.397829,0.525976,-0.432238,-0.454656,-0.47086,-0.157081,0.157079,0.47124,2
8.397,0.398857,0.527297,-0.433516,-0.455973,-0.471199,-0.157081,0.157081,0.47124,2
8.407,0.400138,0.528615,-0.434836,-0.457291,-0.471236,-0.157081,0.157081,0.47124,2
8.417,0.401583,0.529935,-0.436148,-0.458609,-0.471111,-0.157081,0.157081,0.47124,2
8.427,0.402784,0.531252,-0.437473,-0.459928,-0.471226,-0.157081,0.157081,0.47124,2
8.437,0.404436,0.532567,-0.438831,-0.461247,-0.470841,-0.157081,0.157079,0.47124,2
8.447,0.40545,0.533888,-0.440107,-0.462564,-0.471197,-0.157081,0.157081,0.47124,2
8.457,0.406729,0.535206,-0.441427,-0.463882,-0.471235,-0.157081,0.157081,0.47124,2
8.467,0.40818,0.536526,-0.442738,-0.4652,-0.471105,-0.157081,0.157081,0.47124,2
8.477,0.409375,0.537842,-0.444064,-0.466519,-0.471225,-0.157081,0.157081,0.47124,2
8.487,0.411044,0.539158,-0.445424,-0.467838,-0.470822,-0.157081,0.157079,0.47124,2
8.497,0.412043,0.540479,-0.446698,-0.469155,-0.471195,-0.157081,0.157081,0.47124,2
8.507,0.413321,0.541797,-0.448018,-0.470473,-0.471235,-0.157081,0.157081,0.47124,2
8.517,0.414777,0.543115,-0.449328,-0.471792,-0.471098,-0.157081,0.157081,0.47124,2
8.527,0.415967,0.544433,-0.450655,-0.473109,-0.471225,-0.157081,0.157081,0.47124,2
8.537,0.417652,0.545749,-0.452017,-0.474429,-0.470802,-0.157081,0.157079,0.47124,2
8.547,0.418636,0.54707,-0.453289,-0.475746,-0.471193,-0.157081,0.157081,0.47124,2
8.557,0.419912,0.548388,-0.454609,-0.477064,-0.471235,-0.157081,0.157081,0.47124,2
8.567,0.421375,0.549706,-0.455919,-0.478383,-0.471092,-0.157081,0.157081,0.47124,2
8.577,0.422558,0.551024,-0.457246,-0.4797,-0.471224,-0.157081,0.157081,0.47124,2
8.587,0.424286,0.552301,-0.458716,-0.48104,-0.470675,-0.157085,0.157068,0.471241,2
8.597,0.425242,0.553661,-0.459879,-0.482336,-0.471178,-0.157081,0.157081,0.47124,2
8.607,0.426504,0.554979,-0.4612,-0.483655,-0.471233,-0.157081,0.157081,0.47124,2
8.617,0.428051,0.556298,-0.462514,-0.484973,-0.470999,-0.157081,0.157081,0.47124,2
8.627,0.429159,0.557615,-0.463836,-0.486291,-0.471214,-0.157081,0.157081,0.47124,2
8.637,0.430455,0.558933,-0.465154,-0.48761,-0.471237,-0.157081,0.157081,0.47124,2
8.647,0.431874,0.56025,-0.466466,-0.488929,-0.471139,-0.157081,0.157081,0.47124,2
8.657,0.433099,0.56157,-0.467791,-0.490246,-0.471229,-0.157081,0.157081,0.47124,2
8.667,0.434763,0.562886,-0.46913,-0.491566,-0.470849,-0.157081,0.157079,0.47124,2
8.677,0.435767,0.564206,-0.470426,-0.492882,-0.471198,-0.157081,0.157081,0.47124,2
8.687,0.437048,0.565524,-0.471745,-0.4942,-0.471235,-0.157081,0.157081,0.47124,2
8.697,0.438528,0.566842,-0.473054,-0.495519,-0.471075,-0.157081,0.157081,0.47124,2
8.707,0.439696,0.568161,-0.474382,-0.496837,-0.471222,-0.157081,0.157081,0.47124,2
8.717,0.441469,0.569433,-0.47587,-0.498179,-0.470613,-0.157086,0.157066,0.471241,2
8.727,0.442385,0.570797,-0.477015,-0.499473,-0.471171,-0.157081,0.157081,0.47124,2
8.737,0.443641,0.572115,-0.478336,-0.500791,-0.471233,-0.157081,0.157081,0.47124,2
8.747,0.445268,0.573434,-0.479658,-0.502109,-0.470907,-0.157081,0.15708,0.47124,2
8.757,0.446305,0.574752,-0.480972,-0.503427,-0.471204,-0.157081,0.157081,0.47124,2
8.767,0.447592,0.57607,-0.482291,-0.504746,-0.471236,-0.157081,0.157081,0.47124,2
8.777,0.449084,0.577388,-0.483599,-0.506064,-0.471065,-0.157081,0.157081,0.47124,2
8.787,0.450243,0.578706,-0.484927,-0.507382,-0.471221,-0.157081,0.157081,0.47124,2
8.797,0.448478,0.580071,-0.486026,-0.508676,-0.47471,-0.157075,0.157098,0.471239,2
8.807,0.452954,0.581343,-0.487558,-0.510018,-0.471149,-0.157081,0.157081,0.47124,2
8.817,0.454189,0.582662,-0.488881,-0.511336,-0.47123,-0.157081,0.157081,0.47124,2
8.827,0.455899,0.583975,-0.490224,-0.512659,-0.4708,-0.157081,0.157079,0.47124,2
8.837,0.456863,0.585296,-0.491517,-0.513974,-0.471193,-0.157081,0.157081,0.47124,2
8.847,0.458139,0.586614,-0.492836,-0.515292,-0.471235,-0.157081,0.157081,0.47124,2
8.857,0.459683,0.587935,-0.494144,-0.516608,-0.471009,-0.157081,0.157081,0.47124,2
8.867,0.460794,0.589252,-0.495473,-0.517927,-0.471215,-0.157081,0.157081,0.47124,2
8.877,0.462091,0.590571,-0.496791,-0.519245,-0.471237,-0.157081,0.157081,0.47124,2
8.887,0.46353,0.591887,-0.498101,-0.520565,-0.471119,-0.157081,0.157081,0.47124,2
8.897,0.464737,0.593205,-0.499428,-0.521883,-0.471227,-0.157081,0.157081,0.47124,2
8.907,0.466548,0.594522,-0.500803,-0.523202,-0.47066,-0.157081,0.157078,0.47124,2
8.917,0.467424,0.595843,-0.502061,-0.524518,-0.471177,-0.157081,0.157081,0.47124,2
8.927,0.468686,0.597161,-0.503382,-0.525836,-0.471233,-0.157081,0.157081,0.47124,2
8.937,0.470358,0.598481,-0.504704,-0.527154,-0.47086,-0.15708,0.15708,0.47124,2
8.947,0.471356,0.599798,-0.506017,-0.528473,-0.471199,-0.157081,0.157081,0.47124,2
8.957,0.472638,0.601116,-0.507336,-0.529791,-0.471236,-0.157081,0.157081,0.47124,2
8.967,0.474201,0.602435,-0.508643,-0.531108,-0.470991,-0.157081,0.157081,0.47124,2
8.977,0.475296,0.603752,-0.509973,-0.532427,-0.471213,-0.157081,0.157081,0.47124,2
8.987,0.476591,0.60507,-0.511291,-0.533745,-0.471237,-0.157081,0.157081,0.47124,2
8.997,0.478072,0.60639,-0.512598,-0.535063,-0.471078,-0.157081,0.157081,0.47124,2
9.007,0.479241,0.607707,-0.513928,-0.536382,-0.471223,-0.157081,0.157081,0.47124,2
9.017,0.476991,0.609078,-0.514996,-0.537671,-0.47526,-0.157075,0.1571,0.471238,2
9.027,0.481968,0.610343,-0.516557,-0.539018,-0.471135,-0.157081,0.157081,0.47124,2
9.037,0.483191,0.611661,-0.517881,-0.540336,-0.471229,-0.157081,0.157081,0.47124,2
9.047,0.485049,0.612975,-0.519264,-0.541657,-0.470606,-0.157081,0.157078,0.47124,2
9.057,0.485884,0.614297,-0.520515,-0.542973,-0.471171,-0.157081,0.157081,0.47124,2
9.067,0.487141,0.615615,-0.521837,-0.544292,-0.471233,-0.157081,0.157081,0.47124,2
9.077,0.488846,0.616935,-0.523159,-0.545609,-0.470825,-0.15708,0.15708,0.47124,2
9.087,0.489814,0.618252,-0.524472,-0.546928,-0.471195,-0.157081,0.157081,0.47124,2
9.097,0.491093,0.619569,-0.525791,-0.548246,-0.471235,-0.157081,0.157081,0.47124,2
9.107,0.492738,0.62089,-0.527101,-0.549563,-0.470902,-0.157081,0.157081,0.47124,2
9.117,0.49376,0.622206,-0.528427,-0.550882,-0.471204,-0.157081,0.157081,0.47124,2
9.127,0.495047,0.623524,-0.529745,-0.552201,-0.471236,-0.157081,0.157081,0.47124,2
9.137,0.496637,0.624844,-0.531051,-0.553518,-0.470964,-0.157081,0.157081,0.47124,2
9.147,0.497708,0.626161,-0.532382,-0.554837,-0.471211,-0.157081,0.157081,0.47124,2
9.157,0.499001,0.627478,-0.5337,-0.556155,-0.471237,-0.157081,0.157081,0.47124,2
9.167,0.500544,0.628798,-0.535004,-0.557473,-0.471015,-0.157081,0.157081,0.47124,2
9.177,0.501657,0.630115,-0.536337,-0.558791,-0.471216,-0.157081,0.157081,0.47124,2
9.187,0.502955,0.631433,-0.537654,-0.56011,-0.471237,-0.157081,0.157081,0.47124,2
9.197,0.504457,0.632753,-0.53896,-0.561427,-0.471057,-0.157081,0.157081,0.47124,2
9.207,0.505607,0.634069,-0.540291,-0.562746,-0.47122,-0.157081,0.157081,0.47124,2
9.217,0.506909,0.635388,-0.541609,-0.564064,-0.471238,-0.157081,0.157081,0.47124,2
9.227,0.508377,0.636705,-0.542917,-0.565383,-0.471091,-0.157081,0.157081,0.47124,2
9.237,0.509558,0.638024,-0.544246,-0.566701,-0.471224,-0.157081,0.157081,0.47124,2
9.247,0.506799,0.639401,-0.545282,-0.567987,-0.475835,-0.157074,0.157103,0.471238,2
9.257,0.512302,0.640662,-0.546874,-0.569336,-0.47112,-0.157081,0.157081,0.47124,2
9.267,0.513511,0.641978,-0.548199,-0.570656,-0.471227,-0.157081,0.157081,0.47124,2
9.277,0.515484,0.643231,-0.549763,-0.572008,-0.470346,-0.157088,0.157061,0.471242,2
9.287,0.516233,0.644616,-0.550831,-0.573291,-0.471142,-0.157081,0.157081,0.47124,2
9.297,0.517462,0.645933,-0.552155,-0.57461,-0.47123,-0.157081,0.157081,0.47124,2
9.307,0.51945,0.647185,-0.55372,-0.575963,-0.470333,-0.157088,0.15706,0.471242,2
9.317,0.520189,0.64857,-0.554785,-0.577245,-0.471141,-0.157081,0.157081,0.47124,2
9.327,0.521417,0.649888,-0.55611,-0.578564,-0.471229,-0.157081,0.157081,0.47124,2
9.337,0.523415,0.651138,-0.557679,-0.579918,-0.470318,-0.157088,0.15706,0.471242,2
9.347,0.524145,0.652525,-0.55874,-0.5812,-0.471139,-0.157081,0.157081,0.47124,2
9.357,0.525371,0.653842,-0.560064,-0.582519,-0.471229,-0.157081,0.157081,0.47124,2
9.367,0.52738,0.655092,-0.561637,-0.583873,-0.470304,-0.157088,0.15706,0.471242,2
9.377,0.528101,0.65648,-0.562694,-0.585154,-0.471138,-0.157081,0.157081,0.47124,2
9.387,0.529326,0.657797,-0.564019,-0.586473,-0.471229,-0.157081,0.157081,0.47124,2
9.397,0.531346,0.659045,-0.565596,-0.587828,-0.47029,-0.157088,0.157059,0.471242,2
9.407,0.532057,0.660434,-0.566649,-0.589109,-0.471136,-0.157081,0.157081,0.47124,2
9.417,0.533281,0.661751,-0.567973,-0.590428,-0.471229,-0.157081,0.157081,0.47124,2
9.427,0.530129,0.663134,-0.568984,-0.591711,-0.476284,-0.157074,0.157105,0.471238,2
9.437,0.536041,0.664387,-0.5706,-0.593065,-0.471108,-0.157081,0.157081,0.47124,2
9.447,0.537239,0.665705,-0.571927,-0.594383,-0.471226,-0.157081,0.157081,0.47124,2
9.457,0.538544,0.667024,-0.573246,-0.595701,-0.471239,-0.157081,0.157081,0.47124,2
9.467,0.540033,0.668344,-0.574552,-0.597018,-0.471072,-0.157081,0.157081,0.47124,2
9.477,0.541196,0.66966,-0.575882,-0.598337,-0.471222,-0.157081,0.157081,0.47124,2
9.487,0.5425,0.670978,-0.5772,-0.599655,-0.471238,-0.157081,0.157081,0.47124,2
9.497,0.544034,0.672297,-0.578503,-0.600973,-0.471027,-0.157081,0.157081,0.47124,2
9.507,0.545155,0.673615,-0.579837,-0.602291,-0.471217,-0.157081,0.157081,0.47124,2
9.517,0.546455,0.674933,-0.581154,-0.60361,-0.471238,-0.157081,0.157081,0.47124,2
9.527,0.548045,0.676253,-0.582455,-0.604927,-0.47097,-0.157081,0.157081,0.47124,2
9.537,0.549116,0.67757,-0.583792,-0.606246,-0.471211,-0.157081,0.157081,0.47124,2
9.547,0.55041,0.678888,-0.585109,-0.607564,-0.471237,-0.157081,0.157081,0.47124,2
9.557,0.552068,0.680209,-0.586411,-0.60888,-0.470898,-0.15708,0.157081,0.47124,2
9.567,0.553078,0.681524,-0.587746,-0.6102,-0.471203,-0.157081,0.157081,0.47124,2
9.577,0.554365,0.682842,-0.589064,-0.611519,-0.471236,-0.157081,0.157081,0.47124,2
9.587,0.556194,0.684163,-0.590386,-0.612836,-0.470699,-0.15708,0.15708,0.47124,2
9.597,0.557054,0.685479,-0.591699,-0.614155,-0.471182,-0.157081,0.157081,0.47124,2
9.607,0.558322,0.686797,-0.593018,-0.615473,-0.471234,-0.157081,0.157081,0.47124,2
9.617,0.560377,0.68811,-0.594421,-0.616794,-0.470387,-0.157081,0.157077,0.471241,2
9.627,0.561044,0.689434,-0.595651,-0.618109,-0.471148,-0.157081,0.157081,0.47124,2
9.637,0.562279,0.690751,-0.596973,-0.619428,-0.47123,-0.157081,0.157081,0.47124,2
9.647,0.558641,0.69214,-0.597953,-0.620708,-0.476833,-0.157073,0.157107,0.471238,2
9.657,0.565056,0.693387,-0.599599,-0.622065,-0.471094,-0.157081,0.157081,0.47124,2
9.667,0.566241,0.694705,-0.600927,-0.623383,-0.471224,-0.157081,0.157081,0.47124,2
9.677,0.567544,0.696024,-0.602246,-0.624701,-0.471238,-0.157081,0.157081,0.47124,2
9.687,0.569099,0.697343,-0.603547,-0.626019,-0.471007,-0.157081,0.157081,0.47124,2
9.697,0.570203,0.69866,-0.604883,-0.627337,-0.471215,-0.157081,0.157081,0.47124,2
9.707,0.5715,0.699978,-0.6062,-0.628655,-0.471237,-0.157081,0.157081,0.47124,2
9.717,0.573184,0.7013,-0.6075,-0.629971,-0.470872,-0.15708,0.157081,0.47124,2
9.727,0.574171,0.702615,-0.608837,-0.631291,-0.471201,-0.157081,0.157081,0.47124,2
9.737,0.575456,0.703933,-0.610155,-0.63261,-0.471236,-0.157081,0.157081,0.47124,2
9.747,0.577432,0.705246,-0.611509,-0.633934,-0.470516,-0.157081,0.157079,0.47124,2
9.757,0.578166,0.70657,-0.612789,-0.635246,-0.471162,-0.157081,0.157081,0.47124,2
9.767,0.579414,0.707887,-0.61411,-0.636564,-0.471232,-0.157081,0.157081,0.47124,2
9.777,0.57549,0.70928,-0.615071,-0.637842,-0.477158,-0.157073,0.157108,0.471237,2
9.787,0.582201,0.710524,-0.616735,-0.639201,-0.471085,-0.157081,0.157081,0.47124,2
9.797,0.583378,0.711841,-0.618063,-0.64052,-0.471223,-0.157081,0.157081,0.47124,2
9.807,0.58468,0.71316,-0.619383,-0.641837,-0.471238,-0.157081,0.157081,0.47124,2
9.817,0.58631,0.714481,-0.62068,-0.643154,-0.470933,-0.157081,0.157081,0.47124,2
9.827,0.587347,0.715797,-0.622019,-0.644473,-0.471207,-0.157081,0.157081,0.47124,2
9.837,0.588637,0.717115,-0.623336,-0.645792,-0.471237,-0.157081,0.157081,0.47124,2
9.847,0.590528,0.718436,-0.624659,-0.647108,-0.470635,-0.15708,0.15708,0.47124,2
9.857,0.591334,0.719752,-0.625972,-0.648427,-0.471175,-0.157081,0.157081,0.47124,2
9.867,0.592595,0.721069,-0.627291,-0.649746,-0.471233,-0.157081,0.157081,0.47124,2
