9.47393,0.150331481253164,,,,,
9.92148,1.8302165460885,,,,,
9.94425,1.85136025341441,,,,,
10.0525,1.67754906995927,,,,,9.95621644869215
9.98888,1.83298057830802,,,,,
9.81421,1.49130349317184,,,,,0.21515300064084
9.97149,1.84955968501499,,,,,
10.1817,1.07068616684458,,,,,
9.88447,1.75394438183383,,,,,
9.88593,1.75787733953257,,,,,
9.86351,1.68984346696698,,,,,
10.013,1.79075980363332,,,,,
9.97464,1.84744035925766,,,,,
10.2585,0.691077523097305,,,,,
9.62263,0.557385529651476,,,,,
10.0298,1.74889365780445,,,,,
9.82273,1.52959550094332,,,,,
10.3505,0.345869301277049,,,,,
9.56571,0.357122358117328,,,,,
10.273,0.627218281746848,,,,,
9.93545,1.84560906215261,,,,,
9.6426,0.640891271143294,,,,,
10.1476,1.24837376967573,,,,,
10.0878,1.53795174908237,,,,,
9.60517,0.489870959122769,,,,,
9.99664,1.82178604603312,,,,,
10.0643,1.63441707715174,,,,,
9.79235,1.3873966699648,,,,,
9.949,1.85318325762688,,,,,
10.2875,0.566680293555025,,,,,
9.8017,1.432732133902,,,,,
9.8464,1.6277646088542,,,,,
9.89641,1.7839557009272,,,,,
10.5193,0.060372622129232,,,,,
9.4337,0.0971465091022186,,,,,
10.2131,0.909100176533502,,,,,
9.62018,0.547595477102586,,,,,
9.97282,1.84871289722815,,,,,
10.0362,1.73042592420616,,,,,
10.4658,0.112212700814683,,,,,
9.36128,0.0405330052856707,,,,,
10.0635,1.63746154649599,,,,,
9.93084,1.84137339465393,,,,,
9.88265,1.74894119869345,,,,,
10.0979,1.49277975927526,,,,,
9.9233,1.8326522488092,,,,,
9.79451,1.39797527245356,,,,,
10.0129,1.79097929078666,,,,,
9.92546,1.83537674520463,,,,,
9.93559,1.84572458884999,,,,,
10.0279,1.75411529863263,,,,,
9.96884,1.85103716606596,,,,,
9.93035,1.84087406435419,,,,,
10.0227,1.76778086248206,,,,,
9.9013,1.79479833201417,,,,,
9.95417,1.8541420913075,,,,,
9.97142,1.84960230568388,,,,,
10.0559,1.66551948370303,,,,,
10.0086,1.80007482993425,,,,,
9.88091,1.74405458664718,,,,,
10.2101,0.924271729041207,,,,,
9.85611,1.66400021182897,,,,,
9.71245,0.975927332930962,,,,,
10.0747,1.59334436595855,,,,,
9.81944,1.51497540324827,,,,,
10.195,1.00160578329728,,,,,
9.74625,1.15175069077153,,,,,
9.92805,1.8384046503377,,,,,
9.98364,1.83922488603979,,,,,
10.3137,0.466323064925238,,,,,
9.59427,0.450428135579776,,,,,
9.91813,1.82540019251958,,,,,
10.3121,0.47210768691976,,,,,
9.94788,1.85283461375887,,,,,
9.55467,0.324936320668246,,,,,
10.1286,1.34513660147942,,,,,
9.987,1.83534368045783,,,,,
9.77202,1.28530746031515,,,,,
10.2733,0.625931314698707,,,,,
9.98532,1.83733926979093,,,,,
9.53183,0.265037301660938,,,,,
9.93552,1.84566692228166,,,,,
10.1744,1.10880468813724,,,,,
9.85576,1.66273901586672,,,,,
9.85576,1.66273901586672,,,,,
9.98413,1.83868629524774,,,,,
10.2202,0.873502047371385,,,,,
9.71126,0.969815957617067,,,,,
10.2767,0.611445855417099,,,,,
9.86617,1.69873974317925,,,,,
10.1512,1.22975872045927,,,,,
9.50746,0.210615804286261,,,,,
9.93245,1.84294770110295,,,,,
9.95738,1.85419885101026,,,,,
10.0835,1.5565544773184,,,,,
9.46863,0.142212245902178,,,,,
9.98923,1.83252552616021,,,,,
10.0855,1.54795112920148,,,,,
9.79891,1.41933186631238,,,,,
9.92931,1.83978308928824,,,,,
10.0774,1.58224648256353,,,,,
9.95075,1.85362758405329,,,,,
9.9358,1.84589642700845,,,,,
9.93685,1.84672946768113,,,,,
9.96653,1.85209682266171,,,,,
9.99279,1.82762860557207,,,,,
9.92651,1.83663575057076,,,,,
10.0409,1.71602073628359,,,,,
10.2631,0.670474051122262,,,,,
9.7533,1.18853772824578,,,,,
9.8316,1.56789111187026,,,,,
9.98127,1.84169729300874,,,,,
10.2649,0.662497616026026,,,,,
9.89013,1.76878634633831,,,,,
9.61383,0.52269863856277,,,,,
9.88105,1.74445147741196,,,,,
10.234,0.805735835414396,,,,,
9.74318,1.13570815265374,,,,,
10.2643,0.665151000688816,,,,,
9.73326,1.08387253887516,,,,,
9.85443,1.65791516960492,,,,,
9.98036,1.84258809128394,,,,,
10.0466,1.69762408730353,,,,,
9.86785,1.70424833725041,,,,,
10.3047,0.499449651851965,,,,,
9.55858,0.33609071853639,,,,,
9.94202,1.85019392732315,,,,,
10.004,1.80905593668948,,,,,
10.2709,0.636266809351483,,,,,
9.5442,0.296374510530805,,,,,
9.97163,1.84947385930895,,,,,
9.949,1.85318325762688,,,,,
9.9805,1.84245316266672,,,,,
9.97268,1.84880534143434,,,,,
10.0578,1.65865426009968,,,,,
9.89941,1.79070949617229,,,,,
9.91087,1.81349634654005,,,,,
10.2386,0.783619478498561,,,,,
9.95305,1.85402516783433,,,,,
9.67438,0.786236588004722,,,,,
10.0881,1.53663930690933,,,,,
10.1696,1.13389393129627,,,,,
9.60531,0.490391222682137,,,,,
10.0742,1.59538048382884,,,,,
9.84585,1.62563681741851,,,,,
9.99216,1.82853069852182,,,,,
9.93524,1.84543432058465,,,,,
10.2896,0.558200855235406,,,,,
9.58093,0.405034133974206,,,,,
10.1561,1.20432488184895,,,,,
9.79563,1.40343650098787,,,,,
9.95724,1.85420498339524,,,,,
9.89494,1.78052926995215,,,,,
10.136,1.30780092314496,,,,,
9.83635,1.587681750355,,,,,
9.94125,1.8497452220553,,,,,
10.1789,1.08529723490546,,,,,
9.78054,1.32858696478329,,,,,
9.9432,1.85083576402882,,,,,
9.96709,1.85185948282177,,,,,
9.99091,1.83027542538731,,,,,
9.94677,1.85243961925765,,,,,
10.0881,1.53663930690933,,,,,
9.89236,1.77433117085045,,,,,
9.861,1.68125591788888,,,,,
9.93238,1.84288137082575,,,,,
10.3201,0.443639309687605,,,,,
9.56948,0.368606040513469,,,,,
10.1939,1.00729205347264,,,,,
10.0293,1.75027949853803,,,,,
9.64058,0.632152341404078,,,,,
10.1617,1.17515451354042,,,,,
10.08,1.57139878831005,,,,,
9.57045,0.371601532751313,,,,,
9.92903,1.83948213220874,,,,,
10.1932,1.01091362715477,,,,,
9.75924,1.21942656468559,,,,,
10.143,1.27205192654646,,,,,
10.0864,1.54405162271465,,,,,
9.56745,0.362391200826402,,,,,
9.94635,1.85227732731868,,,,,
10.1867,1.04464235269185,,,,,
9.74269,1.13314702666591,,,,,
10.0817,1.56422279594368,,,,,
10.2089,0.930360359723941,,,,,
9.62381,0.562136989074515,,,,,
9.92931,1.83978308928824,,,,,
10.1812,1.07329411438354,,,,,
10.1596,1.18610383106469,,,,,
9.60028,0.47191571737588,,,,,
9.91443,1.81958262445339,,,,,
9.91911,1.8268536723974,,,,,
10.5216,0.0587036134806245,,,,,
9.55998,0.340149728642488,,,,,
9.90458,1.80158645868266,,,,,
9.92142,1.83013407353172,,,,,
10.2655,0.659849684484085,,,,,
9.6111,0.512208795119213,,,,,
10.2781,0.605535182629471,,,,,
9.65231,0.683772923841979,,,,,
9.95075,1.85362758405329,,,,,
10.2882,0.563845566282912,,,,,
9.87504,1.72683639314726,,,,,
9.62856,0.581499905878547,,,,,
9.94963,1.85335732796073,,,,,
10.0168,1.78215389244133,,,,,
9.91939,1.82726220174897,,,,,
10.0345,1.73546207802399,,,,,
10.029,1.75110699062363,,,,,
9.82161,1.5246426980038,,,,,
9.94404,1.85125887093292,,,,,
9.96632,1.85218259798015,,,,,
10.1219,1.37845182461429,,,,,
10.097,1.49688442423839,,,,,
9.60433,0.486756620289483,,,,,
10.1724,1.11925805870573,,,,,
9.76622,1.25552741993745,,,,,
10.491,0.0844472914304098,,,,,
9.40262,0.0676918034597737,,,,,
9.96395,1.85302852091895,,,,,
9.97903,1.84383146840568,,,,,
9.99251,1.82803141583211,,,,,
9.95983,1.85396446337303,,,,,
9.97792,1.84481584705576,,,,,
9.92519,1.83504607632442,,,,,
9.9622,1.85350904375726,,,,,
9.98392,1.83891826848232,,,,,
9.94404,1.85125887093292,,,,,
10.0119,1.79315433713852,,,,,
9.95159,1.8537973351943,,,,,
9.95697,1.85421459310629,,,,,
10.0124,1.7920713231377,,,,,
9.93112,1.84165449829334,,,,,
9.96199,1.85355847429026,,,,,
10.0052,1.80678835030609,,,,,
9.98385,1.83899521007264,,,,,
10.1173,1.40101463799395,,,,,
9.89802,1.78762027480477,,,,,
9.85527,1.6609675629099,,,,,
9.90877,1.80968332784055,,,,,
10.0042,1.80868171530068,,,,,
9.94956,1.85333877072739,,,,,
10.0047,1.80773966639057,,,,,
10.4131,0.194520148849929,,,,,
9.4643,0.135844348298739,,,,,
10.5912,0.0238099241210761,,,,,
9.41212,0.0757623699927125,,,,,
9.92595,1.83596961517434,,,,,
9.80429,1.44506751049122,,,,,
10.0429,1.70967982690253,,,,,
9.95103,1.85368730551714,,,,,
10.2697,0.64146844714589,,,,,
9.67222,0.775925442643494,,,,,
9.81909,1.51340749512277,,,,,
10.1682,1.14121099881982,,,,,
9.96178,1.85360614026048,,,,,
9.77719,1.31164395009724,,,,,
10.1789,1.08529723490546,,,,,
9.95871,1.85410143981405,,,,,
9.74178,1.12839043521354,,,,,
10.1689,1.13755260248058,,,,,
9.85723,1.6680128080824,,,,,
9.88286,1.74952414901404,,,,,
9.93832,1.84782241922225,,,,,
10.1367,1.30424339689072,,,,,
9.81288,1.48520292735062,,,,,
9.92833,1.83871633053443,,,,,
10.0196,1.77548473455198,,,,,
10.0705,1.61025853739622,,,,,
9.7973,1.41154819016816,,,,,
9.95969,1.85398433235789,,,,,
9.96877,1.85107240301124,,,,,
9.96646,1.85212561004533,,,,,
10.1733,1.11455381976869,,,,,
10.1019,1.47436039164289,,,,,
9.61844,0.540704566680254,,,,,
10.2847,0.578101239817305,,,,,
9.94656,1.85235935385678,,,,,
9.56759,0.362817462937792,,,,,
10.1987,0.982525269717131,,,,,
9.72942,1.06384100753819,,,,,
10.2639,0.666922943681613,,,,,
9.69792,0.901980661551135,,,,,
10.1281,1.34763988998276,,,,,
9.7547,1.19582879991544,,,,,
10.1734,1.11403114526757,,,,,
9.79388,1.39489606461916,,,,,
9.90675,1.80586079130749,,,,,
10.3526,0.339721616746675,,,,,
9.60384,0.48494566052082,,,,,
9.91771,1.82476603722715,,,,,
10.4005,0.219901802465557,,,,,
9.94258,1.85050543979876,,,,,
9.99209,1.82862999072716,,,,,
9.9321,1.84261412313447,,,,,
9.99943,1.81720010412122,,,,,
9.98511,1.83758099319762,,,,,
10.0557,1.66623623079519,,,,,
9.7385,1.11124590892654,,,,,
9.98511,1.83758099319762,,,,,
9.92085,1.82934367401056,,,,,
10.1065,1.45283798680271,,,,,
9.92239,1.83145037393719,,,,,
9.97505,1.84713556784712,,,,,
10.0298,1.74889365780445,,,,,
9.75568,1.20092889108904,,,,,
10.3026,0.507384068487791,,,,,
9.59455,0.451414961017912,,,,,
9.93042,1.84094597356952,,,,,
10.0128,1.79119841789705,,,,,
10.253,0.716115027989641,,,,,
9.57004,0.37033335655419,,,,,
10.0985,1.49003508603629,,,,,
10.1467,1.25301657977714,,,,,
9.61229,0.51676538618847,,,,,
10.0182,1.77885384682844,,,,,
9.92588,1.83588549073997,,,,,
9.92204,1.8309796026327,,,,,
9.96283,1.85335016621912,,,,,
10.1543,1.21367936430385,,,,,
9.92742,1.83769218334006,,,,,
9.77153,1.28280052609934,,,,,
9.97177,1.84938725453602,,,,,
10.1332,1.32198838702654,,,,,
9.7957,1.40377727223383,,,,,
10.0265,1.75788507280768,,,,,
10.1278,1.3491406012671,,,,,
9.66712,0.751812337108508,,,,,
9.99531,1.82386829580914,,,,,
9.95173,1.85382288131449,,,,,
9.95333,1.85405910816996,,,,,
9.98651,1.8359370664552,,,,,
10.1488,1.24217629392258,,,,,
9.75002,1.17143514876736,,,,,
10.0026,1.81163382251109,,,,,
10.1459,1.25713954867025,,,,,
9.8089,1.46676091510519,,,,,
9.94181,1.85007389238437,,,,,
10.1074,1.44858652193301,,,,,
9.82755,1.55061491171268,,,,,
10.1881,1.0373638774071,,,,,
9.70455,0.935529602238322,,,,,
10.084,1.55441176001703,,,,,
9.78054,1.32858696478329,,,,,
10.522,0.0584174158936489,,,,,
9.38412,0.0540562419308715,,,,,
10.0367,1.72892694348872,,,,,
10.0046,1.80792881802882,,,,,
9.94523,1.85181011869391,,,,,
9.81288,1.48520292735062,,,,,
10.3083,0.486027652744709,,,,,
9.66062,0.721575083283862,,,,,
9.8147,1.49354299453376,,,,,
10.0473,1.69529645294171,,,,,
9.93378,1.84417133976159,,,,,
9.8976,1.78667321919495,,,,,
10.2185,0.881983970521636,,,,,
9.77921,1.32187265310057,,,,,
9.84808,1.63421517482893,,,,,
9.95627,1.85422590833416,,,,,
9.98399,1.83884113546515,,,,,
